Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AF7E5 mov [rsp+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 16 | None ||| N/A | N/A
		0x1808AF7EA push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808AF7EB lea rbp,[rsp-57h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 18446744073709551529 | None ||| N/A | N/A
		0x1808AF7F0 sub rsp,0A0h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 160
		0x1808AF7F7 cmp byte ptr [18184202Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887151 | None ||| N/A | 0
		0x1808AF7FE mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AF801 jne short 00000001808AF815h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF803 mov ecx,[181519CA8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464576680 | None ||| N/A | N/A
		0x1808AF809 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AF80E mov byte ptr [18184202Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887151 | None ||| N/A | 1
		0x1808AF815 movss xmm3,dword ptr [181261D04h]		; DEBUG: {Register}/XMM3 {Memory}/None ||| RIP | 6461725956 | None ||| N/A | N/A
		0x1808AF81D lea rcx,[rbp+1Fh]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 31 | None ||| N/A | N/A
		0x1808AF821 movss xmm2,dword ptr [181261D10h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461725968 | None ||| N/A | N/A
		0x1808AF829 xor edi,edi		; DEBUG: {Register}/EDI {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1808AF82B mov [rsp+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 56 | None ||| N/A | N/A
		0x1808AF830 xorps xmm1,xmm1		; DEBUG: {Register}/XMM1 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AF833 mov qword ptr [rbp-5],4		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RBP | 18446744073709551611 | None ||| N/A | 4
		0x1808AF83B mov eax,[rbp-1]		; DEBUG: {Register}/EAX {Memory}/None ||| RBP | 18446744073709551615 | None ||| N/A | N/A
		0x1808AF83E mov byte ptr [rsp+30h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 48 | None ||| N/A | 1
		0x1808AF843 mov dword ptr [rbp-9],2		; DEBUG: {Memory}/None {Immediate32}/None ||| RBP | 18446744073709551607 | None ||| N/A | 2
		0x1808AF84A movsd xmm0,qword ptr [rbp-9]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 18446744073709551607 | None ||| N/A | N/A
